AID, S0, S1, S2, S3, S4, S5, S6, S7, S8, S9, S10, S11, S12, S13, S14, S15, S16, S17, S18, S19, S20, S21, S22, S23, S24, S25, S26, S27, S28, S29, S30, S31
0,0,0,0,0,0,0,0,0,0,0,0.1232,0,0.90343,0.41065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.90446,-0.42657
0,0,0.062084,0.041389,0,0,0,0,0,0,0,0.020695,0.020695,0.66223,0.745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.69151,0.72236
0,0,0.18983,0,0,0,0,0,0,0,0,0.094916,0,0.85424,0.47458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86163,-0.50754
0,0,0.10903,0,0,0,0,0,0,0,0,0.24531,0.32708,0.62691,0.65417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.24192,-0.9703
0,0,0.041204,0,0,0,0,0,0,0,0,0.041204,0.041204,0.61806,0.78288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.9205,-0.39073
0,0,0.044981,0,0,0,0,0,0,0,0,0,0,0.51728,0.85463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.98481,-0.17365
0,0,0,0,0,0,0,0,0,0,0.022328,0.02977,0.037213,0.12652,0.98987,0,0,0,0,0,0,0,0,0,0.037213,0,0,0,0,0,0,-0.84104,0.54097
0,0,0.028172,0,0,0,0,0,0,0,0,0.028172,0,0.76064,0.64795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.76604,0.64279
0,0,0.053529,0,0,0,0,0,0,0,0,0.017843,0.017843,0.48176,0.8743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.52621,-0.85035
0,0,0,0,0,0,0,0,0,0,0,0,0,0.49026,0.87158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.84339,-0.5373
